104209,Rainer,Eitzinger,R,19830628,AUT,atp
104714,Julian,Reister,R,19860402,GER,atp
104225,Jan,Hajek,R,19830807,CZE,atp
103794,Benjamin,Becker,R,19810616,GER,atp
105223,Juan Martin,Del Potro,R,19880923,ARG,atp
103424,Tobias,Clemens,R,19790814,GER,atp
104620,Simone,Bolelli,R,19851008,ITA,atp
103035,Alessio,Di Mauro,L,19770809,ITA,atp
104081,Boris,Pashanski,R,19821103,SRB,atp
104136,Santiago,Gonzalez,R,19830224,MEX,atp
104122,Carlos,Berlocq,R,19830203,ARG,atp
103228,Marcos,Daniel,R,19780704,BRA,atp
104678,Viktor,Troicki,R,19860210,SRB,atp
103752,Simon,Greul,R,19810413,GER,atp
105227,Marin,Cilic,R,19880928,CRO,atp
103077,Konstantinos,Economidis,R,19771102,GRE,atp
104251,Ti,Chen,R,19831003,TPE,atp
103747,Dominik,Meffert,R,19810409,GER,atp
104468,Gilles,Simon,R,19841227,FRA,atp
104925,Novak,Djokovic,R,19870522,SRB,atp
103110,Daniele,Bracciali,R,19780110,ITA,atp
105014,Antal,Van Der Duim,R,19870916,NED,atp
103657,Ivo,Klec,R,19801128,SVK,atp
102851,Giorgio,Galimberti,R,19760905,ITA,atp
104770,Martin,Fischer,R,19860721,AUT,atp
103997,Lukasz,Kubot,R,19820516,POL,atp
104593,Daniel,Gimeno Traver,R,19850807,ESP,atp
103868,Ivan,Navarro,R,19811019,ESP,atp
104831,Bartolome,Salva Vidal,L,19861120,ESP,atp
103521,Andrea,Stoppini,R,19800229,ITA,atp
104719,Marcel,Granollers,R,19860412,ESP,atp
105095,Evgeny,Korolev,R,19880214,KAZ,atp
104760,Scott,Oudsema,R,19860701,USA,atp
103857,Igor,Kunitsyn,R,19810930,RUS,atp
105023,Sam,Querrey,R,19871007,USA,atp
104976,Ryan,Sweeting,R,19870714,USA,atp
104154,Paul,Capdeville,R,19830402,CHI,atp
103726,Jean Christophe,Faurel,R,19810306,FRA,atp
104500,Somdev,Devvarman,R,19850213,IND,atp
103894,Phillip,King,R,19811219,USA,atp
105030,Michael,Venus,R,19871016,NZL,atp
104779,Jamie,Baker,R,19860805,GBR,atp
104783,Mikhail,Ledovskikh,R,19860808,RUS,atp
104501,Xin Yuan,Yu,L,19850213,CHN,atp
105208,Ernests,Gulbis,R,19880830,LAT,atp
104864,Alex,Kuznetsov,R,19870205,USA,atp
104233,Frederik,Nielsen,R,19830827,DEN,atp
102811,Dusan,Vemic,R,19760617,SRB,atp
105453,Kei,Nishikori,R,19891229,JPN,atp
105053,Santiago,Giraldo,R,19871127,COL,atp
104592,Ilija,Bozoljac,R,19850802,SRB,atp
105373,Martin,Klizan,L,19890711,SVK,atp
104898,Robin,Haase,R,19870406,NED,atp
104545,John,Isner,R,19850426,USA,atp
104639,Wayne,Odesnik,L,19851121,USA,atp
104736,Farrukh,Dustov,R,19860522,UZB,atp
103893,Paolo,Lorenzi,R,19811215,ITA,atp
104665,Pablo,Andujar,R,19860123,ESP,atp
104926,Fabio,Fognini,R,19870524,ITA,atp
103393,Yuri,Schukin,R,19790626,KAZ,atp
104534,Dudi,Sela,R,19850404,ISR,atp
103523,Rohan,Bopanna,R,19800304,IND,atp
104753,Woong Sun,Jun,R,19860614,KOR,atp
102967,Marc,Gicquel,R,19770330,FRA,atp
104890,Andreas,Haider Maurer,R,19870322,AUT,atp
103700,Juan Pablo,Guzman,L,19810129,ARG,atp
103701,Diego,Hartfield,R,19810131,ARG,atp
104179,Bruno,Echagaray,R,19830508,MEX,atp
104478,Hyun Woo,Nam,R,19850109,KOR,atp
104217,Simon,Stadler,L,19830720,GER,atp
104999,Mischa,Zverev,L,19870822,GER,atp
104979,Andrey,Golubev,R,19870722,KAZ,atp
105217,Thiemo,De Bakker,R,19880919,NED,atp
104332,Philipp,Petzschner,R,19840324,GER,atp
104724,Eduardo,Schwank,R,19860423,ARG,atp
104003,Victor,Crivoi,R,19820525,ROU,atp
103520,Pavel,Snobel,L,19800228,CZE,atp
105471,Cesar,Ramirez,R,19900125,MEX,atp
103976,Juan Pablo,Brzezicki,R,19820412,ARG,atp
104655,Pablo,Cuevas,R,19860101,URU,atp
104823,Bruno,Rodriguez,R,19861028,MEX,atp
104830,Matteo,Marrai,U,19861117,ITA,atp
104731,Kevin,Anderson,R,19860518,RSA,atp
105062,Mikhail,Kukushkin,R,19871226,KAZ,atp
104445,Jose Antonio,Sanchez De Luna,R,19841018,ESP,atp
103448,Gabriel,Trujillo Soler,R,19790930,ESP,atp
104868,James,Ward,R,19870209,GBR,atp
102512,Joseph,Sirianni,R,19750117,AUS,atp
104273,Edouard Roger,Vasselin,R,19831128,FRA,atp
105554,Daniel,Evans,R,19900523,GBR,atp
104262,Flavio,Cipolla,R,19831020,ITA,atp
105590,Uladzimir,Ignatik,R,19900714,BLR,atp
105385,Donald,Young,L,19890723,USA,atp
105028,Jesse,Levine,L,19871015,CAN,atp
105220,Jun Chao,Xu,U,19880922,CHN,atp
105339,Yan,Bai,R,19890521,CHN,atp
104628,Alexander,Kudryavtsev,R,19851026,RUS,atp
104717,Brendan,Evans,R,19860408,USA,atp
104219,Stephane,Bohli,R,19830725,SUI,atp
104676,Andreas,Beck,L,19860205,GER,atp
105216,Yuichi,Sugita,R,19880918,JPN,atp
103763,Martin,Slanar,R,19810501,AUT,atp
104781,Yuichi,Ito,R,19860806,JPN,atp
105147,Tatsuma,Ito,R,19880518,JPN,atp
103748,Jan,Minar,R,19810409,CZE,atp
108996,Mahmoud Nader,Al Baloushi,U,19800603,UAE,atp
104897,Matthias,Bachinger,R,19870402,GER,atp
104919,Leonardo,Mayer,R,19870515,ARG,atp
105064,Thomaz,Bellucci,L,19871230,BRA,atp
104947,Marsel,Ilhan,R,19870611,TUR,atp
104230,Daniel,Koellerer,R,19830817,AUT,atp
104314,Brian,Dabul,L,19840224,ARG,atp
103675,Diego,Junqueira,L,19801228,ARG,atp
104871,Jeremy,Chardy,R,19870212,FRA,atp
104547,Horacio,Zeballos,L,19850427,ARG,atp
105777,Grigor,Dimitrov,R,19910516,BUL,atp
104619,Jesse,Huta Galung,R,19851006,NED,atp
104397,Laurent,Recouderc,R,19840710,FRA,atp
104797,Denis,Istomin,R,19860907,UZB,atp
104327,Steve,Darcis,R,19840313,BEL,atp
104660,Sergiy,Stakhovsky,R,19860106,UKR,atp
104523,Frederico,Gil,R,19850324,POR,atp
105137,Pere,Riba,R,19880407,ESP,atp
104070,Jesse,Witten,R,19821015,USA,atp
105668,Jerzy,Janowicz,R,19901113,POL,atp
104978,Daniel,Brands,R,19870717,GER,atp
104010,Dieter,Kindlmann,R,19820603,GER,atp
104586,Lukas,Rosol,R,19850724,CZE,atp
105077,Albert,Ramos,L,19880117,ESP,atp
105011,Illya,Marchenko,R,19870908,UKR,atp
105238,Alexandr,Dolgopolov,R,19881107,UKR,atp
103565,Stephane,Robert,R,19800517,FRA,atp
105936,Filip,Krajinovic,R,19920227,SRB,atp
104735,Tobias,Kamke,R,19860521,GER,atp
104813,Grega,Zemlja,R,19860929,SLO,atp
105413,Andrej,Martin,R,19890920,SVK,atp
105001,Mao Xin,Gong,R,19870824,CHN,atp
105738,Tsung Hua,Yang,R,19910329,TPE,atp
105683,Milos,Raonic,R,19901227,CAN,atp
104330,Rajeev,Ram,R,19840318,USA,atp
104471,Ivan,Dodig,R,19850102,CRO,atp
104997,Igor,Sijsling,R,19870818,NED,atp
104882,Blaz,Kavcic,R,19870305,SLO,atp
104460,Dustin,Brown,R,19841208,GER,atp
105992,Ryan,Harrison,R,19920507,USA,atp
104308,Michal,Przysiezny,R,19840216,POL,atp
106071,Bernard,Tomic,R,19921021,AUS,atp
105041,Lukas,Lacko,R,19871103,SVK,atp
